player_name,team,position,player_pick,year
Blake Bortles,JAC,QB,121,2017
Jordan Matthews,BUF,WR,122,2017
O.J. Howard,TBB,TE,123,2017
Jonathan Stewart,CAR,RB,124,2017
James White,NEP,RB,125,2017
Marvin Jones,DET,WR,126,2017
John Brown,ARI,WR,127,2017
Alex Smith,WAS,QB,128,2017
Samaje Perine,WAS,RB,129,2017
Matt Bryant,ATL,PK,130,2017
Rishard Matthews,TEN,WR,131,2017
Jack Doyle,IND,TE,132,2017
Latavius Murray,MIN,RB,133,2017
Ted Ginn Jr.,NOS,WR,134,2017
Jerick McKinnon,MIN,RB,135,2017
Robert Woods,LAR,WR,136,2017
Tyrod Taylor,BUF,QB,137,2017
C.J. Prosise,SEA,RB,138,2017
Matt Forte,NYJ,RB,139,2017
Austin Hooper,ATL,TE,140,2017
Kenny Britt,NEP,WR,141,2017
Carson Palmer,ARI,QB,142,2017
Jason Witten,DAL,TE,143,2017
Cooper Kupp,LAR,WR,144,2017
Danny Amendola,NEP,WR,145,2017
Dion Lewis,NEP,RB,146,2017
Mike Wallace,BAL,WR,147,2017
Rex Burkhead,NEP,RB,148,2017
Dan Bailey,DAL,PK,149,2017
Kevin White,CHI,WR,150,2017
Sterling Shepard,NYG,WR,151,2017
Zay Jones,BUF,WR,152,2017
Jamaal Williams,GBP,RB,153,2017
Evan Engram,NYG,TE,154,2017
Jacquizz Rodgers,TBB,RB,155,2017
Coby Fleener,NOS,TE,156,2017
Jeremy Hill,CIN,RB,157,2017
Josh Doctson,WAS,WR,158,2017
Mohamed Sanu,ATL,WR,159,2017
Deshaun Watson,HOU,QB,160,2017
Jamaal Charles,DEN,RB,161,2017
Mason Crosby,GBP,PK,162,2017
Wil Lutz,NOS,PK,163,2017
Jesse James,PIT,TE,164,2017
Chris Boswell,PIT,PK,165,2017
Devin Funchess,CAR,WR,166,2017
Darren Sproles,PHI,RB,167,2017
Mike Williams,LAC,WR,168,2017
Joe Flacco,BAL,QB,169,2017
Julius Thomas,MIA,TE,170,2017
David Njoku,CLE,TE,171,2017
Marqise Lee,JAC,WR,172,2017
John Ross,CIN,WR,173,2017
Dede Westbrook,JAC,WR,174,2017
Sam Bradford,MIN,QB,175,2017
Nelson Agholor,PHI,WR,176,2017
Giovani Bernard,CIN,RB,177,2017
Adam Vinatieri,IND,PK,178,2017
D'Onta Foreman,HOU,RB,179,2017
Cole Beasley,DAL,WR,180,2017
Jay Cutler,MIA,QB,181,2017
Marlon Mack,IND,RB,182,2017
Tyler Lockett,SEA,WR,183,2017
Cameron Brate,TBB,TE,184,2017
Graham Gano,CAR,PK,185,2017
Matt Prater,DET,PK,186,2017
Taylor Gabriel,ATL,WR,187,2017
Sebastian Janikowski,OAK,PK,188,2017
Charles Clay,BUF,TE,189,2017
Allen Hurns,JAC,WR,190,2017
Joe Williams,SFO,RB,191,2017
Kenny Golladay,DET,WR,192,2017
Steven Hauschka,BUF,PK,193,2017
Robby Anderson,NYJ,WR,194,2017
Jonathan Williams,NOS,RB,195,2017
James Conner,PIT,RB,196,2017
Breshad Perriman,BAL,WR,197,2017
Will Fuller,HOU,WR,198,2017
C.J. Fiedorowicz,HOU,TE,199,2017
Brandon McManus,DEN,PK,200,2017
Blair Walsh,SEA,PK,201,2017
Vance McDonald,PIT,TE,202,2017
Cairo Santos,CHI,PK,203,2017
Jared Cook,OAK,TE,204,2017
Antonio Gates,LAC,TE,205,2017
Brian Hoyer,NEP,QB,206,2017
Mitchell Trubisky,CHI,QB,207,2017
DeShone Kizer,CLE,QB,208,2017
Caleb Sturgis,PHI,PK,209,2017
Kenny Stills,MIA,WR,210,2017
Dustin Hopkins,WAS,PK,211,2017
DeAndre Washington,OAK,RB,212,2017
Wendell Smallwood,PHI,RB,213,2017
Dwayne Allen,NEP,TE,214,2017
Charcandrick West,KCC,RB,215,2017
T.J. Yeldon,JAC,RB,216,2017
Tavon Austin,LAR,WR,217,2017
Curtis Samuel,CAR,WR,218,2017
Chris Carson,SEA,RB,219,2017
Trevor Siemian,DEN,QB,220,2017
Chris Thompson,WAS,RB,221,2017
Torrey Smith,PHI,WR,222,2017
J.J. Nelson,ARI,WR,223,2017
Shane Vereen,NYG,RB,224,2017
Malcolm Mitchell,NEP,WR,225,2017
Charles Sims,TBB,RB,226,2017
Devontae Booker,DEN,RB,227,2017
Kendall Wright,CHI,WR,228,2017
Tarik Cohen,CHI,RB,229,2017
Alfred Morris,DAL,RB,230,2017
Le'Veon Bell,PIT,RB,1,2018
Ezekiel Elliott,DAL,RB,2,2018
David Johnson,ARI,RB,3,2018
Antonio Brown,PIT,WR,4,2018
Alvin Kamara,NOS,RB,5,2018
Saquon Barkley,NYG,RB,6,2018
Todd Gurley,LAR,RB,7,2018
DeAndre Hopkins,HOU,WR,8,2018
Leonard Fournette,JAC,RB,9,2018
Odell Beckham,NYG,WR,10,2018
Kareem Hunt,FA*,RB,11,2018
Melvin Gordon,LAC,RB,12,2018
Dalvin Cook,MIN,RB,13,2018
Julio Jones,ATL,WR,14,2018
Christian McCaffrey,CAR,RB,15,2018
Michael Thomas,NOS,WR,16,2018
Davante Adams,GBP,WR,17,2018
Keenan Allen,LAC,WR,18,2018
Aaron Rodgers,GBP,QB,19,2018
Rob Gronkowski,NEP,TE,20,2018
Mike Evans,TBB,WR,21,2018
Joe Mixon,CIN,RB,22,2018
Travis Kelce,KCC,TE,23,2018
Tyreek Hill,KCC,WR,24,2018
Jordan Howard,CHI,RB,25,2018
Stefon Diggs,MIN,WR,26,2018
LeSean McCoy,BUF,RB,27,2018
T.Y. Hilton,IND,WR,28,2018
Deshaun Watson,HOU,QB,29,2018
Amari Cooper,DAL,WR,30,2018
Adam Thielen,MIN,WR,31,2018
Zach Ertz,PHI,TE,32,2018
Jarvis Landry,CLE,WR,33,2018
Tom Brady,NEP,QB,34,2018
JuJu Smith-Schuster,PIT,WR,35,2018
Russell Wilson,SEA,QB,36,2018
Larry Fitzgerald,ARI,WR,37,2018
Doug Baldwin,SEA,WR,38,2018
Brandin Cooks,LAR,WR,39,2018
Kenyan Drake,MIA,RB,40,2018
Allen Robinson,CHI,WR,41,2018
Derrick Henry,TEN,RB,42,2018
Lamar Miller,HOU,RB,43,2018
Cam Newton,CAR,QB,44,2018
Royce Freeman,DEN,RB,45,2018
Jimmy Graham,GBP,TE,46,2018
Golden Tate,PHI,WR,47,2018
Chris Hogan,NEP,WR,48,2018
Drew Brees,NOS,QB,49,2018
Evan Engram,NYG,TE,50,2018
Mark Ingram,NOS,RB,51,2018
Corey Davis,TEN,WR,52,2018
Alshon Jeffery,PHI,WR,53,2018
Carson Wentz,PHI,QB,54,2018
Sony Michel,NEP,RB,55,2018
Jamaal Williams,GBP,RB,56,2018
Sammy Watkins,KCC,WR,57,2018
Dion Lewis,TEN,RB,58,2018
Julian Edelman,NEP,WR,59,2018
Kirk Cousins,MIN,QB,60,2018
Tevin Coleman,ATL,RB,61,2018
Michael Crabtree,BAL,WR,62,2018
Rex Burkhead,NEP,RB,63,2018
Carlos Hyde,JAC,RB,64,2018
Kyle Rudolph,MIN,TE,65,2018
Andrew Luck,IND,QB,66,2018
Rashaad Penny,SEA,RB,67,2018
Marquise Goodwin,SFO,WR,68,2018
Jordy Nelson,OAK,WR,69,2018
Matthew Stafford,DET,QB,70,2018
Robert Woods,LAR,WR,71,2018
Trey Burton,CHI,TE,72,2018
Ben Roethlisberger,PIT,QB,73,2018
Tarik Cohen,CHI,RB,74,2018
Devin Funchess,CAR,WR,75,2018
Philip Rivers,LAC,QB,76,2018
Duke Johnson,CLE,RB,77,2018
Matt Ryan,ATL,QB,78,2018
Marlon Mack,IND,RB,79,2018
Ronald Jones,TBB,RB,80,2018
Jared Goff,LAR,QB,81,2018
DeVante Parker,MIA,WR,82,2018
Robby Anderson,NYJ,WR,83,2018
Chris Thompson,WAS,RB,84,2018
Jamison Crowder,WAS,WR,85,2018
Adrian Peterson,WAS,RB,86,2018
Patrick Mahomes,KCC,QB,87,2018
Nelson Agholor,PHI,WR,88,2018
Chris Carson,SEA,RB,89,2018
Randall Cobb,GBP,WR,90,2018
David Njoku,CLE,TE,91,2018
Sterling Shepard,NYG,WR,92,2018
Peyton Barber,TBB,RB,93,2018
Kenny Stills,MIA,WR,94,2018
Nick Chubb,CLE,RB,95,2018
Justin Tucker,BAL,PK,96,2018
Dak Prescott,DAL,QB,97,2018
Marcus Mariota,TEN,QB,98,2018
James White,NEP,RB,99,2018
Alfred Morris,SFO,RB,100,2018
Kelvin Benjamin,KCC,WR,101,2018
Stephen Gostkowski,NEP,PK,102,2018
D.J. Moore,CAR,WR,103,2018
Calvin Ridley,ATL,WR,104,2018
Derek Carr,OAK,QB,105,2018
Keelan Cole,JAC,WR,106,2018
Greg Zuerlein,LAR,PK,107,2018
George Kittle,SFO,TE,108,2018
Mike Williams,LAC,WR,109,2018
Giovani Bernard,CIN,RB,110,2018
C.J. Anderson,LAR,RB,111,2018
Devontae Booker,DEN,RB,112,2018
Jameis Winston,TBB,QB,113,2018
Kenny Golladay,DET,WR,114,2018
Josh Doctson,WAS,WR,115,2018
Latavius Murray,MIN,RB,116,2018
Ty Montgomery,BAL,RB,117,2018
Mitchell Trubisky,CHI,QB,118,2018
Michael Gallup,DAL,WR,119,2018
Blake Bortles,JAC,QB,120,2018
Harrison Butker,KCC,PK,121,2018
Tyler Lockett,SEA,WR,122,2018
Ted Ginn Jr.,NOS,WR,123,2018
Mohamed Sanu,ATL,WR,124,2018
Wil Lutz,NOS,PK,125,2018
Eli Manning,NYG,QB,126,2018
Anthony Miller,CHI,WR,127,2018
Case Keenum,DEN,QB,128,2018
D'Onta Foreman,HOU,RB,129,2018
Baker Mayfield,CLE,QB,130,2018
Chris Boswell,PIT,PK,131,2018
DeSean Jackson,TBB,WR,132,2018
Chris Godwin,TBB,WR,133,2018
Mike Gesicki,MIA,TE,134,2018
Eric Ebron,IND,TE,135,2018
Courtland Sutton,DEN,WR,136,2018
Matt Bryant,ATL,PK,137,2018
Lamar Jackson,BAL,QB,138,2018
Nyheim Hines,IND,RB,139,2018
Jake Elliott,PHI,PK,140,2018
Josh Rosen,ARI,QB,141,2018
Jared Cook,OAK,TE,142,2018
Sam Darnold,NYJ,QB,143,2018
Theo Riddick,DET,RB,144,2018
John Ross,CIN,WR,145,2018
Robbie Gould,SFO,PK,146,2018
Tyrell Williams,LAC,WR,147,2018
James Conner,PIT,RB,148,2018
Jordan Wilkins,IND,RB,149,2018
Tyrod Taylor,CLE,QB,150,2018
Vance McDonald,PIT,TE,151,2018
Cameron Brate,TBB,TE,152,2018
Ryan Tannehill,MIA,QB,153,2018
Javorius Allen,BAL,RB,154,2018
Charles Clay,BUF,TE,155,2018
Matt Prater,DET,PK,156,2018
Doug Martin,OAK,RB,157,2018
Hayden Hurst,BAL,TE,158,2018
Austin Hooper,ATL,TE,159,2018
Dede Westbrook,JAC,WR,160,2018
LeGarrette Blount,DET,RB,161,2018
James Washington,PIT,WR,162,2018
Joe Flacco,BAL,QB,163,2018
John Brown,BAL,WR,164,2018
T.J. Yeldon,JAC,RB,165,2018
Adam Vinatieri,IND,PK,166,2018
Dan Bailey,MIN,PK,167,2018
Antonio Gates,LAC,TE,168,2018
Austin Ekeler,LAC,RB,169,2018
Mason Crosby,GBP,PK,170,2018
Kalen Ballage,MIA,RB,171,2018
Ricky Seals-Jones,ARI,TE,172,2018
Spencer Ware,KCC,RB,173,2018
Josh Allen,BUF,QB,174,2018
Dallas Goedert,PHI,TE,175,2018
Danny Amendola,MIA,WR,176,2018
Donte Moncrief,JAC,WR,177,2018
Ben Watson,NOS,TE,178,2018
Daniel Carlson,OAK,PK,179,2018
Sam Bradford,FA,QB,180,2018
Chris Ivory,BUF,RB,181,2018
Brandon McManus,DEN,PK,182,2018
Ryan Succop,TEN,PK,183,2018
Kenneth Dixon,BAL,RB,184,2018
Samaje Perine,WAS,RB,185,2018
Tre'Quan Smith,NOS,WR,186,2018
John Kelly,LAR,RB,187,2018
Cole Beasley,DAL,WR,188,2018
Chase Edmonds,ARI,RB,189,2018
Nick Vannett,SEA,TE,190,2018
Taywan Taylor,TEN,WR,191,2018
Vernon Davis,WAS,TE,192,2018
Ryan Grant,IND,WR,193,2018
Mike Wallace,PHI,WR,194,2018
Rod Smith,DAL,RB,195,2018
Ameer Abdullah,MIN,RB,196,2018
Jermaine Kearse,NYJ,WR,197,2018
Darren Sproles,PHI,RB,198,2018
